tread
'Tree with tags' 
(0 (1 ((2 3 )(4 5 (6 7 )(8 (9 10 ))(11 (12 13 (14 ((15 (16 17 ))(18 (19 20 )))(21 (22 (23 (24 25 )))(26 (27 (28 ((29 (30 31 ))(((32 ((33 34 )(35 (36 (37 (38 39 ))))))(40 (41 (42 43 ))))(44 (46 (45 47 )))))))))))))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 7; 
ttag +51 1; 
ttag +52 5; 
ttag +53 2; 
ttag +54 11; 
ttag +55 1; 
ttag +56 1; 
ttag +57 1; 
ttag +58 2; 
ttag +59 1; 
ttag +60 2; 
ttag +61 4; 
ttag +62 5; 
ttag +63 7; 
ttag +64 2; 
ttag +65 2; 
ttag +66 7; 
ttag +67 2; 
ttag +68 7; 
ttag +69 3; 
ttag +70 4; 
ttag +71 3; 
ttag +72 4; 
ttag +73 2; 
ttag +74 7; 
ttag +75 1; 
ttag +76 1; 
ttag +77 2; 
ttag +78 2; 
ttag +79 3; 
ttag +80 3; 
ttag +81 3; 
ttag +82 1; 
ttag +83 9; 
ttag +84 5; 
ttag +85 5; 
ttag +86 2; 
ttag +87 1; 
ttag +88 1; 
