tread
'Tree with tags' 
(0 (1 ((2 3 )(4 (5 (11 (6 7 )(8 (9 10 ))((12 13 )(14 ((15 (16 17 ))(18 (19 20 )))(21 ((22 (23 (24 25 )))((26 27 )(28 (((29 (30 31 ))(32 ((33 34 )(35 (36 (37 (38 39 )))))))((40 41 (42 43 ))(47 (46 (44 45 ))))))))))))))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 6; 
ttag +51 6; 
ttag +52 6; 
ttag +53 2; 
ttag +54 1; 
ttag +55 3; 
ttag +56 10; 
ttag +57 4; 
ttag +58 2; 
ttag +59 2; 
ttag +60 1; 
ttag +61 3; 
ttag +62 6; 
ttag +63 2; 
ttag +64 5; 
ttag +65 8; 
ttag +66 1; 
ttag +67 6; 
ttag +68 1; 
ttag +69 4; 
ttag +70 7; 
ttag +71 1; 
ttag +72 7; 
ttag +73 5; 
ttag +74 6; 
ttag +75 1; 
ttag +76 1; 
ttag +77 3; 
ttag +78 7; 
ttag +79 2; 
ttag +80 2; 
ttag +81 2; 
ttag +82 4; 
ttag +83 8; 
ttag +84 3; 
ttag +85 5; 
ttag +86 2; 
ttag +87 5; 
ttag +88 1; 
ttag +89 1; 
ttag +90 5; 
