tread
'Tree with tags' 
(0 (1 ((2 3 )(4 (5 6 7 11 14 21 (8 (9 10 ))(12 13 )(15 (16 17 ))(18 (19 20 ))((22 (23 (24 25 )))(26 (27 ((28 ((32 ((33 34 )(35 (36 (37 38 39 )))))((40 (41 (42 43 )))((44 45 )(46 47 )))))(29 (30 31 ))))))))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 6; 
ttag +51 2; 
ttag +52 4; 
ttag +53 4; 
ttag +54 13; 
ttag +55 1; 
ttag +56 1; 
ttag +57 8; 
ttag +58 2; 
ttag +59 2; 
ttag +60 9; 
ttag +61 7; 
ttag +62 5; 
ttag +63 9; 
ttag +64 8; 
ttag +65 3; 
ttag +66 3; 
ttag +67 2; 
ttag +68 5; 
ttag +69 8; 
ttag +70 5; 
ttag +71 4; 
ttag +72 4; 
ttag +73 5; 
ttag +74 4; 
ttag +75 3; 
ttag +76 1; 
ttag +77 1; 
ttag +78 1; 
ttag +79 2; 
ttag +80 1; 
ttag +81 3; 
ttag +82 1; 
ttag +83 7; 
ttag +84 1; 
