tread
'Tree with tags' 
(0 (1 (3 (2 (4 5 6 7 11 12 13 14 (8 9 10 )(18 (15 (16 17 ))(19 20 ))(21 (22 ((23 (24 25 ))(26 (27 (28 ((29 (30 31 ))((32 ((33 34 )(35 (36 (37 38 39 )))))((40 41 (42 43 ))(47 (46 (44 45 ))))))))))))))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 2; 
ttag +51 7; 
ttag +52 5; 
ttag +53 4; 
ttag +54 3; 
ttag +55 3; 
ttag +56 2; 
ttag +57 9; 
ttag +58 1; 
ttag +59 1; 
ttag +60 5; 
ttag +61 1; 
ttag +62 7; 
ttag +63 6; 
ttag +64 1; 
ttag +65 3; 
ttag +66 6; 
ttag +67 3; 
ttag +68 2; 
ttag +69 4; 
ttag +70 3; 
ttag +71 3; 
ttag +72 1; 
ttag +73 2; 
ttag +74 1; 
ttag +75 7; 
ttag +76 4; 
ttag +77 1; 
ttag +78 3; 
ttag +79 1; 
ttag +80 2; 
ttag +81 2; 
