tread
'Tree with tags' 
(0 (1 ((2 3 )(4 (5 ((11 ((6 7 )(8 9 10 )))((12 13 )(((14 ((17 (15 16 ))(23 (24 25 ))))(18 (19 20 )))(21 (22 ((26 27 )(((28 (46 (44 (45 47 ))))(((32 (35 (36 (37 (38 39 )))))(33 34 ))(40 (41 (42 43 )))))(29 (30 31 )))))))))))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 3; 
ttag +51 2; 
ttag +52 7; 
ttag +53 2; 
ttag +54 2; 
ttag +55 1; 
ttag +56 1; 
ttag +57 3; 
ttag +58 11; 
ttag +59 1; 
ttag +60 1; 
ttag +61 1; 
ttag +62 1; 
ttag +63 1; 
ttag +64 1; 
ttag +65 7; 
ttag +66 1; 
ttag +67 3; 
ttag +68 7; 
ttag +69 1; 
ttag +70 1; 
ttag +71 5; 
ttag +72 7; 
ttag +73 1; 
ttag +74 6; 
ttag +75 1; 
ttag +76 1; 
ttag +77 1; 
ttag +78 3; 
ttag +79 5; 
ttag +80 1; 
ttag +81 8; 
ttag +82 1; 
ttag +83 1; 
ttag +84 4; 
ttag +85 3; 
ttag +86 5; 
ttag +87 2; 
ttag +88 2; 
ttag +89 1; 
ttag +90 9; 
ttag +91 2; 
ttag +92 1; 
ttag +93 1; 
