tread
'Tree with tags' 
(0 (1 ((2 3 )(4 (5 (11 (6 7 )(8 (9 10 ))(12 13 )((14 ((15 (16 17 ))(18 (19 20 ))))(21 (22 (23 (24 25 )))(26 (27 (28 ((47 (45 (44 (46 ((29 (30 31 ))(40 (41 (42 43 ))))))))(32 ((33 34 )(35 (36 (37 (38 39 )))))))))))))))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 5; 
ttag +51 2; 
ttag +52 3; 
ttag +53 2; 
ttag +54 2; 
ttag +55 2; 
ttag +56 6; 
ttag +57 4; 
ttag +58 3; 
ttag +59 1; 
ttag +60 3; 
ttag +61 7; 
ttag +62 2; 
ttag +63 1; 
ttag +64 4; 
ttag +65 9; 
ttag +66 1; 
ttag +67 8; 
ttag +68 5; 
ttag +69 4; 
ttag +70 5; 
ttag +71 3; 
ttag +72 4; 
ttag +73 8; 
ttag +74 1; 
ttag +75 2; 
ttag +76 2; 
ttag +77 1; 
ttag +78 2; 
ttag +79 3; 
ttag +80 5; 
ttag +81 12; 
ttag +82 12; 
ttag +83 1; 
ttag +84 3; 
ttag +85 5; 
ttag +86 7; 
ttag +87 2; 
ttag +88 6; 
ttag +89 3; 
ttag +90 6; 
