tread
'Tree with tags' 
(0 (1 ((2 3 )(4 5 6 7 11 (8 (9 10 ))((12 13 )(14 (18 (19 20 ))))(21 ((15 (16 17 ))(22 (23 (24 25 )))(26 27 (28 (29 (30 31 ))((32 ((33 34 )(35 (36 (37 38 39 )))))(44 45 46 47 ))(40 (41 (42 43 ))))))))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 3; 
ttag +51 3; 
ttag +52 3; 
ttag +53 6; 
ttag +54 5; 
ttag +55 1; 
ttag +56 1; 
ttag +57 2; 
ttag +58 6; 
ttag +59 3; 
ttag +60 1; 
ttag +61 2; 
ttag +62 7; 
ttag +63 14; 
ttag +64 2; 
ttag +65 7; 
ttag +66 10; 
ttag +67 2; 
ttag +68 3; 
ttag +69 2; 
ttag +70 4; 
ttag +71 6; 
ttag +72 1; 
ttag +73 4; 
ttag +74 5; 
ttag +75 2; 
ttag +76 1; 
ttag +77 4; 
ttag +78 3; 
ttag +79 4; 
ttag +80 6; 
ttag +81 5; 
