tread
'Tree with tags' 
(0 (1 ((2 3 )((4 5 )(((6 7 )(8 (9 10 )))(13 ((11 12 )((14 ((15 16 17 )(18 (19 20 ))))(21 ((22 (23 (24 25 )))(28 (26 27 )(29 (30 31 ))(((32 (35 (36 (38 (37 39 )))))(33 34 ))(46 47 (40 (41 (42 43 )))(44 45 )))))))))))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 2; 
ttag +51 3; 
ttag +52 1; 
ttag +53 5; 
ttag +54 4; 
ttag +55 1; 
ttag +56 2; 
ttag +57 9; 
ttag +58 3; 
ttag +59 3; 
ttag +60 1; 
ttag +61 3; 
ttag +62 1; 
ttag +63 1; 
ttag +64 7; 
ttag +65 3; 
ttag +66 1; 
ttag +67 4; 
ttag +68 1; 
ttag +69 1; 
ttag +70 1; 
ttag +71 8; 
ttag +72 9; 
ttag +73 1; 
ttag +74 1; 
ttag +75 6; 
ttag +76 4; 
ttag +77 1; 
ttag +78 5; 
ttag +79 2; 
ttag +80 2; 
ttag +81 1; 
ttag +82 2; 
ttag +83 2; 
ttag +84 2; 
ttag +85 6; 
ttag +86 4; 
ttag +87 3; 
ttag +88 9; 
ttag +89 1; 
