tread
'Tree with tags' 
(0 (1 ((2 3 )(4 12 (5 11 )(13 ((6 7 )(8 (9 10 ))))(14 21 ((15 16 17 )(18 (19 20 )))((22 (23 (24 25 )))(26 27 28 ((29 (30 31 ))(((32 (35 (36 (38 (37 39 )))))(33 34 ))(40 (41 (42 43 )))))(44 (45 (46 47 )))))))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 6; 
ttag +51 2; 
ttag +52 7; 
ttag +53 1; 
ttag +54 2; 
ttag +55 1; 
ttag +56 1; 
ttag +57 7; 
ttag +58 7; 
ttag +59 1; 
ttag +60 14; 
ttag +61 6; 
ttag +62 2; 
ttag +63 8; 
ttag +64 5; 
ttag +65 6; 
ttag +66 5; 
ttag +67 9; 
ttag +68 4; 
ttag +69 5; 
ttag +70 1; 
ttag +71 2; 
ttag +72 1; 
ttag +73 3; 
ttag +74 2; 
ttag +75 6; 
ttag +76 2; 
ttag +77 4; 
ttag +78 2; 
ttag +79 4; 
ttag +80 7; 
ttag +81 2; 
ttag +82 6; 
ttag +83 3; 
ttag +84 2; 
ttag +85 2; 
