tread
'Tree with tags' 
(0 (1 ((2 3 )(4 (11 ((5 (12 13 ))((6 7 )(8 9 10 )((14 (21 ((22 (23 (24 25 )))(26 (27 (28 ((29 (30 31 ))((32 ((33 34 )(35 (36 (37 38 39 )))))(((40 41 )(42 43 ))(44 45 46 47 ))))))))))((15 (16 17 ))(18 (19 20 ))))))))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 3; 
ttag +51 2; 
ttag +52 5; 
ttag +53 1; 
ttag +54 1; 
ttag +55 3; 
ttag +56 1; 
ttag +57 1; 
ttag +58 3; 
ttag +59 5; 
ttag +60 1; 
ttag +61 1; 
ttag +62 5; 
ttag +63 2; 
ttag +64 2; 
ttag +65 4; 
ttag +66 10; 
ttag +67 3; 
ttag +68 7; 
ttag +69 4; 
ttag +70 3; 
ttag +71 2; 
ttag +72 2; 
ttag +73 2; 
ttag +74 2; 
ttag +75 7; 
ttag +76 4; 
ttag +77 8; 
ttag +78 5; 
ttag +79 2; 
ttag +80 4; 
ttag +81 1; 
ttag +82 6; 
ttag +83 2; 
ttag +84 4; 
ttag +85 1; 
ttag +86 6; 
ttag +87 1; 
ttag +88 4; 
ttag +89 5; 
