tread
'Tree with tags' 
(0 (1 ((2 3 )(4 (5 ((6 7 )(8 9 10 ))(11 12 13 ((21 ((14 (22 (23 (24 25 ))))(26 27 (28 (29 (30 31 ))((32 ((33 34 )(35 36 (37 38 39 ))))((40 (41 (42 43 )))(46 (47 (44 45 )))))))))((17 (15 16 ))(18 (19 20 )))))))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 7; 
ttag +51 6; 
ttag +52 6; 
ttag +53 3; 
ttag +54 1; 
ttag +55 5; 
ttag +56 5; 
ttag +57 4; 
ttag +58 2; 
ttag +59 2; 
ttag +60 2; 
ttag +61 2; 
ttag +62 2; 
ttag +63 5; 
ttag +64 6; 
ttag +65 4; 
ttag +66 13; 
ttag +67 6; 
ttag +68 8; 
ttag +69 10; 
ttag +70 2; 
ttag +71 4; 
ttag +72 5; 
ttag +73 3; 
ttag +74 7; 
ttag +75 1; 
ttag +76 4; 
ttag +77 1; 
ttag +78 2; 
ttag +79 6; 
ttag +80 5; 
ttag +81 1; 
ttag +82 1; 
ttag +83 4; 
ttag +84 1; 
ttag +85 1; 
ttag +86 3; 
