tread
'Tree with tags' 
(0 (1 ((2 3 )(4 5 6 7 11 12 13 14 21 26 27 28 29 (8 (9 10 ))((15 (16 17 ))(18 (19 20 )))(22 (23 (24 25 )))(30 31 )(32 33 34 (35 (36 (37 (38 39 )))))(40 41 (42 43 ))((44 45 )(46 47 )))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 2; 
ttag +51 5; 
ttag +52 4; 
ttag +53 6; 
ttag +54 4; 
ttag +55 4; 
ttag +56 2; 
ttag +57 2; 
ttag +58 2; 
ttag +59 8; 
ttag +60 4; 
ttag +61 6; 
ttag +62 5; 
ttag +63 1; 
ttag +64 7; 
ttag +65 1; 
ttag +66 3; 
ttag +67 2; 
ttag +68 1; 
ttag +69 4; 
ttag +70 8; 
ttag +71 1; 
ttag +72 3; 
ttag +73 1; 
