tread
'Tree with tags' 
(0 (1 ((2 3 )(4 (5 ((6 7 )(8 (9 10 ))(11 (12 13 14 21 (15 (16 17 ))(18 (19 20 ))(22 (23 (24 25 )))(26 27 28 ((29 30 31 )(32 (33 34 )(35 36 (37 38 39 )))((40 (41 (42 43 )))(47 (44 (45 46 )))))))))))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 3; 
ttag +51 2; 
ttag +52 12; 
ttag +53 4; 
ttag +54 3; 
ttag +55 2; 
ttag +56 6; 
ttag +57 1; 
ttag +58 3; 
ttag +59 1; 
ttag +60 6; 
ttag +61 2; 
ttag +62 7; 
ttag +63 2; 
ttag +64 3; 
ttag +65 2; 
ttag +66 3; 
ttag +67 4; 
ttag +68 5; 
ttag +69 1; 
ttag +70 6; 
ttag +71 6; 
ttag +72 3; 
ttag +73 6; 
ttag +74 3; 
ttag +75 3; 
ttag +76 4; 
ttag +77 10; 
ttag +78 2; 
ttag +79 2; 
ttag +80 1; 
