tread
'Tree with tags' 
(0 (1 ((2 3 )((4 (6 7 ((5 ((21 ((14 (15 (16 17 )))(18 (19 20 ))))((22 (23 (24 25 )))(26 (27 28 (29 (30 31 ))((32 35 (33 34 )(36 (37 38 39 )))((40 (41 (42 43 )))(46 47 (44 45 )))))))))(11 (12 13 )))))(8 (9 10 )))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 5; 
ttag +51 11; 
ttag +52 1; 
ttag +53 8; 
ttag +54 1; 
ttag +55 1; 
ttag +56 1; 
ttag +57 4; 
ttag +58 1; 
ttag +59 1; 
ttag +60 2; 
ttag +61 1; 
ttag +62 4; 
ttag +63 2; 
ttag +64 3; 
ttag +65 7; 
ttag +66 3; 
ttag +67 2; 
ttag +68 6; 
ttag +69 4; 
ttag +70 5; 
ttag +71 6; 
ttag +72 4; 
ttag +73 1; 
ttag +74 2; 
ttag +75 6; 
ttag +76 7; 
ttag +77 5; 
ttag +78 3; 
ttag +79 4; 
ttag +80 2; 
ttag +81 3; 
ttag +82 5; 
ttag +83 1; 
ttag +84 1; 
ttag +85 6; 
ttag +86 1; 
ttag +87 3; 
