tread
'Tree with tags' 
(0 (1 (3 (2 (4 (5 11 (6 7 )(8 9 10 )(12 13 14 (21 (26 (22 (23 (24 25 )))(27 (28 (29 44 45 46 47 (30 31 )(32 35 (33 34 )(36 (38 (37 39 ))))(40 41 (42 43 ))))))))((15 (16 17 ))(18 (19 20 ))))))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 2; 
ttag +51 7; 
ttag +52 4; 
ttag +53 2; 
ttag +54 2; 
ttag +55 6; 
ttag +56 2; 
ttag +57 6; 
ttag +58 3; 
ttag +59 1; 
ttag +60 4; 
ttag +61 7; 
ttag +62 2; 
ttag +63 3; 
ttag +64 3; 
ttag +65 6; 
ttag +66 6; 
ttag +67 2; 
ttag +68 3; 
ttag +69 4; 
ttag +70 5; 
ttag +71 2; 
ttag +72 3; 
ttag +73 10; 
ttag +74 4; 
ttag +75 9; 
ttag +76 ???; 
ttag +77 ???; 
