tread
'Tree with tags' 
(0 (1 ((2 3 )(4 5 6 7 (8 (9 10 ))(11 ((12 13 )(14 ((17 (15 16 ))(18 (19 20 )))(21 (22 (26 27 28 (23 (24 25 ))((29 (30 31 ))(32 (35 36 (33 34 )(37 38 39 )))((40 41 (42 43 ))(47 (44 45 46 )))))))))))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 8; 
ttag +51 5; 
ttag +52 2; 
ttag +53 8; 
ttag +54 1; 
ttag +55 2; 
ttag +56 3; 
ttag +57 2; 
ttag +58 2; 
ttag +59 1; 
ttag +60 7; 
ttag +61 5; 
ttag +62 3; 
ttag +63 6; 
ttag +64 3; 
ttag +65 1; 
ttag +66 5; 
ttag +67 1; 
ttag +68 3; 
ttag +69 8; 
ttag +70 3; 
ttag +71 3; 
ttag +72 3; 
ttag +73 7; 
ttag +74 2; 
ttag +75 4; 
ttag +76 5; 
ttag +77 2; 
ttag +78 2; 
ttag +79 2; 
ttag +80 3; 
