tread
'Tree with tags' 
(0 (1 ((2 3 )(4 5 6 7 (8 (9 10 ))(11 (12 13 14 21 (15 (16 17 ))(18 (19 20 ))(26 27 28 (22 (23 (24 25 )))(29 (30 31 ))(32 (33 34 )(35 (36 (39 (37 38 )))))(40 41 (42 43 ))(45 47 (44 46 ))))))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 4; 
ttag +51 7; 
ttag +52 7; 
ttag +53 5; 
ttag +54 5; 
ttag +55 2; 
ttag +56 3; 
ttag +57 6; 
ttag +58 1; 
ttag +59 3; 
ttag +60 8; 
ttag +61 4; 
ttag +62 4; 
ttag +63 3; 
ttag +64 3; 
ttag +65 4; 
ttag +66 4; 
ttag +67 3; 
ttag +68 4; 
ttag +69 1; 
ttag +70 1; 
ttag +71 3; 
ttag +72 8; 
ttag +73 3; 
ttag +74 8; 
ttag +75 2; 
ttag +76 3; 
