tread
'Tree with tags' 
(0 (1 ((2 3 )(4 (5 (6 (7 (8 9 10 ))((11 12 13 14 21 ((22 (23 (24 25 )))((26 27 )(28 ((29 (30 31 ))(((32 ((33 34 )(35 (36 (37 38 39 )))))(44 46 (45 47 )))(40 (41 (42 43 )))))))))((15 (16 17 ))(18 (19 20 )))))))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 1; 
ttag +51 4; 
ttag +52 8; 
ttag +53 1; 
ttag +54 1; 
ttag +55 2; 
ttag +56 11; 
ttag +57 1; 
ttag +58 1; 
ttag +59 1; 
ttag +60 5; 
ttag +61 2; 
ttag +62 4; 
ttag +63 9; 
ttag +64 5; 
ttag +65 4; 
ttag +66 5; 
ttag +67 6; 
ttag +68 2; 
ttag +69 2; 
ttag +70 3; 
ttag +71 8; 
ttag +72 2; 
ttag +73 3; 
ttag +74 8; 
ttag +75 3; 
ttag +76 1; 
ttag +77 4; 
ttag +78 2; 
ttag +79 1; 
ttag +80 2; 
ttag +81 10; 
ttag +82 10; 
ttag +83 1; 
ttag +84 6; 
ttag +85 3; 
ttag +86 1; 
