tread
'Tree with tags' 
(0 (1 ((2 3 )(4 (5 (((6 7 )(8 (9 10 )))((11 (14 (15 16 17 )(18 (19 20 ))(21 ((22 (23 (24 25 )))(26 (27 ((28 (((29 (30 31 ))(32 ((33 34 )(35 (36 (37 (38 39 )))))))((44 45 )(46 47 ))))((40 41 )(42 43 )))))))))(12 13 )))))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 4; 
ttag +51 4; 
ttag +52 7; 
ttag +53 1; 
ttag +54 1; 
ttag +55 3; 
ttag +56 1; 
ttag +57 8; 
ttag +58 1; 
ttag +59 1; 
ttag +60 1; 
ttag +61 1; 
ttag +62 1; 
ttag +63 7; 
ttag +64 7; 
ttag +65 8; 
ttag +66 3; 
ttag +67 2; 
ttag +68 3; 
ttag +69 3; 
ttag +70 7; 
ttag +71 3; 
ttag +72 1; 
ttag +73 1; 
ttag +74 1; 
ttag +75 5; 
ttag +76 1; 
ttag +77 2; 
ttag +78 5; 
ttag +79 7; 
ttag +80 2; 
ttag +81 2; 
ttag +82 4; 
ttag +83 4; 
ttag +84 7; 
ttag +85 2; 
ttag +86 1; 
ttag +87 5; 
ttag +88 8; 
ttag +89 1; 
ttag +90 3; 
ttag +91 1; 
