tread
'Tree with tags' 
(0 (1 ((2 3 )(4 (5 (((6 7 )(8 9 10 ))((11 (14 ((15 16 17 )(18 (19 20 )))))(12 (21 (26 (28 (27 (((29 (30 31 ))(32 ((33 34 )(35 (36 (38 (37 39 )))))))(47 (45 (44 (46 (40 (41 (42 43 )))))))))))))(13 (22 (23 (24 25 ))))))))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 2; 
ttag +51 4; 
ttag +52 7; 
ttag +53 6; 
ttag +54 1; 
ttag +55 3; 
ttag +56 1; 
ttag +57 10; 
ttag +58 1; 
ttag +59 1; 
ttag +60 1; 
ttag +61 3; 
ttag +62 1; 
ttag +63 8; 
ttag +64 1; 
ttag +65 4; 
ttag +66 5; 
ttag +67 1; 
ttag +68 6; 
ttag +69 7; 
ttag +70 4; 
ttag +71 6; 
ttag +72 2; 
ttag +73 2; 
ttag +74 8; 
ttag +75 1; 
ttag +76 5; 
ttag +77 6; 
ttag +78 7; 
ttag +79 6; 
ttag +80 2; 
ttag +81 6; 
ttag +82 4; 
ttag +83 1; 
ttag +84 10; 
ttag +85 8; 
ttag +86 4; 
ttag +87 1; 
ttag +88 3; 
ttag +89 6; 
ttag +90 6; 
ttag +91 9; 
