tread
'Tree with tags' 
(0 (1 ((2 3 )(4 (5 (6 7 (8 9 10 )(11 (12 13 )(21 (14 (17 (15 16 )))(18 (19 20 ))(26 ((22 (23 (24 25 )))((27 28 )(((29 (30 31 ))(46 (40 (41 (42 43 ))))(45 (44 47 )))(((32 35 )(33 34 ))(36 (37 (38 39 )))))))))))))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 5; 
ttag +51 2; 
ttag +52 4; 
ttag +53 2; 
ttag +54 2; 
ttag +55 7; 
ttag +56 1; 
ttag +57 1; 
ttag +58 2; 
ttag +59 2; 
ttag +60 1; 
ttag +61 4; 
ttag +62 10; 
ttag +63 6; 
ttag +64 2; 
ttag +65 1; 
ttag +66 2; 
ttag +67 4; 
ttag +68 11; 
ttag +69 2; 
ttag +70 3; 
ttag +71 5; 
ttag +72 2; 
ttag +73 3; 
ttag +74 9; 
ttag +75 1; 
ttag +76 1; 
ttag +77 5; 
ttag +78 1; 
ttag +79 6; 
ttag +80 8; 
ttag +81 1; 
ttag +82 9; 
ttag +83 2; 
ttag +84 3; 
ttag +85 7; 
ttag +86 2; 
ttag +87 1; 
