tread
'Tree with tags' 
(0 (1 (4 (5 (11 14 (2 3 )(6 7 (8 (9 10 )))(21 (12 13 ))((15 (16 17 ))(18 (19 20 )))((23 (22 (24 25 )))(26 27 28 ((29 (30 31 ))((32 (33 34 )(35 (36 (39 (37 38 )))))(46 ((40 (41 (42 43 )))(45 (44 47 ))))))))))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 15; 
ttag +51 1; 
ttag +52 1; 
ttag +53 5; 
ttag +54 1; 
ttag +55 9; 
ttag +56 2; 
ttag +57 3; 
ttag +58 1; 
ttag +59 7; 
ttag +60 1; 
ttag +61 2; 
ttag +62 2; 
ttag +63 7; 
ttag +64 1; 
ttag +65 1; 
ttag +66 2; 
ttag +67 5; 
ttag +68 3; 
ttag +69 5; 
ttag +70 3; 
ttag +71 4; 
ttag +72 2; 
ttag +73 1; 
ttag +74 6; 
ttag +75 1; 
ttag +76 3; 
ttag +77 1; 
ttag +78 7; 
ttag +79 7; 
ttag +80 1; 
ttag +81 3; 
ttag +82 4; 
ttag +83 9; 
ttag +84 1; 
ttag +85 3; 
