tread
'Tree with tags' 
(0 (1 (2 3 )(4 (5 (11 12 13 ((6 7 )(8 (9 10 )))(14 ((15 (16 17 ))(18 (19 20 )))(21 ((22 (23 (24 25 )))(26 (27 (((28 (29 (30 31 )))(47 ((46 (40 (41 (42 43 ))))(44 45 ))))((32 ((35 36 )(37 (38 39 ))))(33 34 ))))))))))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 8; 
ttag +51 9; 
ttag +52 2; 
ttag +53 1; 
ttag +54 3; 
ttag +55 2; 
ttag +56 9; 
ttag +57 2; 
ttag +58 1; 
ttag +59 7; 
ttag +60 3; 
ttag +61 8; 
ttag +62 2; 
ttag +63 8; 
ttag +64 1; 
ttag +65 2; 
ttag +66 6; 
ttag +67 4; 
ttag +68 5; 
ttag +69 5; 
ttag +70 4; 
ttag +71 2; 
ttag +72 1; 
ttag +73 4; 
ttag +74 2; 
ttag +75 4; 
ttag +76 1; 
ttag +77 5; 
ttag +78 3; 
ttag +79 1; 
ttag +80 1; 
ttag +81 2; 
ttag +82 4; 
ttag +83 8; 
ttag +84 1; 
ttag +85 2; 
ttag +86 3; 
ttag +87 6; 
ttag +88 4; 
ttag +89 1; 
