tread
'Tree with tags' 
(0 (1 ((2 3 )(4 5 11 14 21 (6 7 )(8 9 10 )(12 13 )((15 16 17 )(18 (19 20 )))(28 (22 (23 (24 25 )))(26 27 )(29 (30 31 ))(32 33 34 (35 (36 (37 38 39 ))))(41 (40 (42 43 )))(47 (44 45 46 ))))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 6; 
ttag +51 1; 
ttag +52 4; 
ttag +53 2; 
ttag +54 9; 
ttag +55 1; 
ttag +56 8; 
ttag +57 1; 
ttag +58 2; 
ttag +59 11; 
ttag +60 1; 
ttag +61 4; 
ttag +62 5; 
ttag +63 7; 
ttag +64 1; 
ttag +65 4; 
ttag +66 1; 
ttag +67 5; 
ttag +68 6; 
ttag +69 5; 
ttag +70 5; 
ttag +71 2; 
ttag +72 7; 
ttag +73 9; 
ttag +74 1; 
ttag +75 2; 
