tread
'Tree with tags' 
(0 (1 ((2 3 )(4 5 6 7 11 12 13 (8 (9 10 ))(21 (14 (15 16 17 )(18 (19 20 ))))((22 (23 (24 25 )))(28 (26 27 )((29 (30 31 ))((33 34 (32 (35 (36 (37 (38 39 ))))))(40 (41 (42 43 )))((44 45 )(46 47 )))))))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 9; 
ttag +51 4; 
ttag +52 1; 
ttag +53 9; 
ttag +54 3; 
ttag +55 1; 
ttag +56 3; 
ttag +57 5; 
ttag +58 5; 
ttag +59 9; 
ttag +60 1; 
ttag +61 3; 
ttag +62 5; 
ttag +63 11; 
ttag +64 4; 
ttag +65 5; 
ttag +66 6; 
ttag +67 2; 
ttag +68 4; 
ttag +69 1; 
ttag +70 8; 
ttag +71 2; 
ttag +72 7; 
ttag +73 5; 
ttag +74 5; 
ttag +75 1; 
ttag +76 6; 
ttag +77 1; 
ttag +78 7; 
ttag +79 2; 
ttag +80 1; 
ttag +81 1; 
