tread
'Tree with tags' 
(0 (1 ((2 3 )((4 5 )((6 7 )(8 (9 10 )))(11 (12 13 ((14 ((15 (16 17 ))(18 (19 20 ))))(21 ((22 (23 (24 25 )))(26 (27 (28 ((29 (30 31 ))((32 (35 (33 34 )(36 (37 38 39 ))))((40 (41 (42 43 )))(44 (46 (45 47 )))))))))))))))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 7; 
ttag +51 1; 
ttag +52 2; 
ttag +53 6; 
ttag +54 3; 
ttag +55 2; 
ttag +56 6; 
ttag +57 1; 
ttag +58 2; 
ttag +59 3; 
ttag +60 1; 
ttag +61 3; 
ttag +62 3; 
ttag +63 3; 
ttag +64 1; 
ttag +65 5; 
ttag +66 9; 
ttag +67 2; 
ttag +68 7; 
ttag +69 7; 
ttag +70 8; 
ttag +71 6; 
ttag +72 8; 
ttag +73 3; 
ttag +74 4; 
ttag +75 6; 
ttag +76 7; 
ttag +77 5; 
ttag +78 6; 
ttag +79 2; 
ttag +80 5; 
ttag +81 1; 
ttag +82 4; 
ttag +83 5; 
ttag +84 5; 
ttag +85 2; 
ttag +86 2; 
ttag +87 9; 
ttag +88 2; 
ttag +89 1; 
ttag +90 1; 
