tread
'Tree with tags' 
(0 (1 ((2 3 )(4 (5 ((6 7 (11 (12 13 14 18 21 (15 (16 17 ))(19 20 )(22 (23 (24 25 )))(26 (27 (28 (29 (30 31 ))(((32 (33 34 )(35 (36 (38 (37 39 )))))(40 (41 (42 43 ))))(44 45 46 47 ))))))))(8 (9 10 )))))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 7; 
ttag +51 1; 
ttag +52 3; 
ttag +53 1; 
ttag +54 1; 
ttag +55 2; 
ttag +56 5; 
ttag +57 1; 
ttag +58 2; 
ttag +59 1; 
ttag +60 6; 
ttag +61 6; 
ttag +62 5; 
ttag +63 5; 
ttag +64 3; 
ttag +65 4; 
ttag +66 2; 
ttag +67 2; 
ttag +68 2; 
ttag +69 2; 
ttag +70 9; 
ttag +71 4; 
ttag +72 1; 
ttag +73 3; 
ttag +74 1; 
ttag +75 2; 
ttag +76 5; 
ttag +77 1; 
ttag +78 4; 
ttag +79 6; 
ttag +80 1; 
ttag +81 7; 
ttag +82 2; 
