tread
'Tree with tags' 
(0 (1 ((2 3 )(4 (5 (((6 7 )(8 (9 10 )))(11 (13 (12 14 ((15 (16 17 ))(18 (19 20 )))(21 ((22 (23 (24 25 )))((28 (26 27 ))((29 (30 31 ))(((32 (35 (36 (39 (37 38 )))))(33 34 ))((40 (41 (42 43 )))(46 (44 45 47 ))))))))))))))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 5; 
ttag +51 6; 
ttag +52 6; 
ttag +53 2; 
ttag +54 2; 
ttag +55 3; 
ttag +56 1; 
ttag +57 11; 
ttag +58 1; 
ttag +59 1; 
ttag +60 1; 
ttag +61 3; 
ttag +62 3; 
ttag +63 3; 
ttag +64 2; 
ttag +65 5; 
ttag +66 9; 
ttag +67 2; 
ttag +68 2; 
ttag +69 3; 
ttag +70 9; 
ttag +71 5; 
ttag +72 1; 
ttag +73 1; 
ttag +74 1; 
ttag +75 3; 
ttag +76 1; 
ttag +77 4; 
ttag +78 2; 
ttag +79 5; 
ttag +80 3; 
ttag +81 3; 
ttag +82 2; 
ttag +83 4; 
ttag +84 1; 
ttag +85 6; 
ttag +86 5; 
ttag +87 4; 
ttag +88 3; 
ttag +89 9; 
ttag +90 2; 
ttag +91 2; 
