tread
'Tree with tags' 
(0 ((1 (2 3 ))(4 ((11 (((5 ((10 (8 9 ))(15 (16 17 ))))(6 7 ))(12 (21 (18 (19 20 ))((22 (23 (24 25 )))(26 (28 (27 ((29 (30 31 ))(((32 (35 (36 (38 (37 39 )))))(33 34 ))((40 (41 (42 43 )))(47 (46 (44 45 ))))))))))))))(13 14 ))))); 
ttag *!; 
ttag +49 2; 
ttag +50 ???; 
ttag +51 11; 
ttag +52 9; 
ttag +53 1; 
ttag +54 1; 
ttag +55 1; 
ttag +56 1; 
ttag +57 4; 
ttag +58 1; 
ttag +59 1; 
ttag +60 8; 
ttag +61 1; 
ttag +62 1; 
ttag +63 1; 
ttag +64 6; 
ttag +65 1; 
ttag +66 6; 
ttag +67 1; 
ttag +68 12; 
ttag +69 5; 
ttag +70 3; 
ttag +71 4; 
ttag +72 5; 
ttag +73 4; 
ttag +74 1; 
ttag +75 4; 
ttag +76 8; 
ttag +77 4; 
ttag +78 9; 
ttag +79 1; 
ttag +80 9; 
ttag +81 5; 
ttag +82 3; 
ttag +83 2; 
ttag +84 5; 
ttag +85 2; 
ttag +86 3; 
ttag +87 10; 
ttag +88 2; 
ttag +89 1; 
ttag +90 4; 
ttag +91 2; 
ttag +92 2; 
ttag +93 5; 
