tread
'Tree with tags' 
(0 (1 ((2 3 )(4 (5 (6 7 )(10 (8 9 ))(12 (13 ((11 (14 (21 (26 (27 (28 (((29 (30 31 ))(32 ((33 34 )(35 (36 (37 (38 39 )))))))((40 (41 (42 43 )))((44 45 )(46 47 )))))))))(22 23 (24 25 )))((15 (16 17 ))(18 (19 20 ))))))))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 5; 
ttag +51 3; 
ttag +52 3; 
ttag +53 4; 
ttag +54 1; 
ttag +55 1; 
ttag +56 9; 
ttag +57 1; 
ttag +58 1; 
ttag +59 1; 
ttag +60 2; 
ttag +61 1; 
ttag +62 5; 
ttag +63 3; 
ttag +64 1; 
ttag +65 2; 
ttag +66 5; 
ttag +67 1; 
ttag +68 2; 
ttag +69 6; 
ttag +70 3; 
ttag +71 1; 
ttag +72 1; 
ttag +73 1; 
ttag +74 1; 
ttag +75 1; 
ttag +76 4; 
ttag +77 11; 
ttag +78 6; 
ttag +79 3; 
ttag +80 2; 
ttag +81 6; 
ttag +82 4; 
ttag +83 2; 
ttag +84 7; 
ttag +85 3; 
ttag +86 2; 
ttag +87 5; 
ttag +88 1; 
ttag +89 2; 
ttag +90 1; 
