tread
'Tree with tags' 
(0 (1 (2 3 (4 5 6 7 11 12 13 21 (8 (9 10 ))(14 18 (15 (16 17 ))(19 20 ))((22 (23 (24 25 )))(26 (27 (28 ((29 (30 31 ))((((32 (35 (36 (38 (37 39 )))))(33 34 ))(40 (41 (42 43 ))))((44 45 )(46 47 )))))))))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 5; 
ttag +51 4; 
ttag +52 8; 
ttag +53 4; 
ttag +54 1; 
ttag +55 3; 
ttag +56 3; 
ttag +57 7; 
ttag +58 2; 
ttag +59 1; 
ttag +60 5; 
ttag +61 7; 
ttag +62 5; 
ttag +63 3; 
ttag +64 3; 
ttag +65 5; 
ttag +66 4; 
ttag +67 6; 
ttag +68 2; 
ttag +69 5; 
ttag +70 2; 
ttag +71 2; 
ttag +72 1; 
ttag +73 3; 
ttag +74 1; 
ttag +75 1; 
ttag +76 6; 
ttag +77 5; 
ttag +78 2; 
ttag +79 8; 
ttag +80 1; 
ttag +81 1; 
ttag +82 2; 
