tread
'Tree with tags' 
(0 (1 ((2 3 )(4 (5 (21 (11 (12 13 ))(14 ((15 (16 17 ))(18 (19 20 ))))((22 23 (24 25 ))(26 (27 ((28 ((29 (30 31 ))((32 (35 ((33 34 )(36 (39 (37 38 ))))))(45 (47 (44 46 ))))))(40 (41 (42 43 )))))))))((6 7 )(8 (9 10 ))))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 4; 
ttag +51 4; 
ttag +52 5; 
ttag +53 2; 
ttag +54 1; 
ttag +55 1; 
ttag +56 10; 
ttag +57 6; 
ttag +58 1; 
ttag +59 2; 
ttag +60 5; 
ttag +61 3; 
ttag +62 4; 
ttag +63 3; 
ttag +64 3; 
ttag +65 6; 
ttag +66 12; 
ttag +67 1; 
ttag +68 5; 
ttag +69 5; 
ttag +70 9; 
ttag +71 1; 
ttag +72 1; 
ttag +73 8; 
ttag +74 3; 
ttag +75 1; 
ttag +76 6; 
ttag +77 8; 
ttag +78 1; 
ttag +79 5; 
ttag +80 1; 
ttag +81 4; 
ttag +82 5; 
ttag +83 1; 
ttag +84 8; 
ttag +85 7; 
ttag +86 3; 
ttag +87 6; 
ttag +88 1; 
ttag +89 2; 
ttag +90 4; 
