tread
'Tree with tags' 
(0 (1 ((2 3 )(5 (4 (((6 7 )(11 (10 (8 9 ))))(12 (13 (14 (((17 (15 16 ))(18 (19 20 )))(21 ((22 (23 (24 25 )))(26 (27 (28 40 44 45 46 47 (29 (30 31 ))(32 ((33 34 )(35 36 (37 38 39 ))))(41 (42 43 ))))))))))))))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 6; 
ttag +51 5; 
ttag +52 1; 
ttag +53 9; 
ttag +54 6; 
ttag +55 1; 
ttag +56 2; 
ttag +57 1; 
ttag +58 6; 
ttag +59 1; 
ttag +60 2; 
ttag +61 1; 
ttag +62 2; 
ttag +63 1; 
ttag +64 3; 
ttag +65 1; 
ttag +66 1; 
ttag +67 2; 
ttag +68 7; 
ttag +69 3; 
ttag +70 6; 
ttag +71 7; 
ttag +72 3; 
ttag +73 9; 
ttag +74 1; 
ttag +75 1; 
ttag +76 4; 
ttag +77 5; 
ttag +78 6; 
ttag +79 7; 
ttag +80 1; 
ttag +81 1; 
ttag +82 2; 
ttag +83 6; 
ttag +84 1; 
ttag +85 7; 
