tread
'Tree with tags' 
(0 (1 ((2 3 )(4 5 6 7 11 (8 (9 10 ))(12 13 (21 ((14 (18 (19 20 )))(17 (15 16 ))((22 (23 (24 25 )))(26 (27 (28 (((29 (30 31 ))(32 ((33 34 )(35 (36 (37 (38 39 )))))))(47 (((40 41 )(42 43 ))(44 (45 46 )))))))))))))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 3; 
ttag +51 1; 
ttag +52 4; 
ttag +53 7; 
ttag +54 6; 
ttag +55 2; 
ttag +56 1; 
ttag +57 1; 
ttag +58 2; 
ttag +59 3; 
ttag +60 2; 
ttag +61 7; 
ttag +62 6; 
ttag +63 7; 
ttag +64 2; 
ttag +65 5; 
ttag +66 10; 
ttag +67 2; 
ttag +68 3; 
ttag +69 2; 
ttag +70 3; 
ttag +71 4; 
ttag +72 2; 
ttag +73 3; 
ttag +74 8; 
ttag +75 7; 
ttag +76 3; 
ttag +77 2; 
ttag +78 3; 
ttag +79 1; 
ttag +80 1; 
ttag +81 4; 
ttag +82 8; 
ttag +83 3; 
ttag +84 4; 
ttag +85 7; 
ttag +86 2; 
ttag +87 1; 
