tread
'Tree with tags' 
(0 (1 ((2 3 )(4 5 6 7 11 14 21 (8 (9 10 ))(12 13 )(15 (16 17 ))(18 (19 20 ))((22 (23 (24 25 )))(26 (27 (((28 (46 (45 (44 47 ))))(41 (40 (42 43 ))))((29 (30 31 ))(32 (33 34 )(35 (36 (37 (38 39 )))))))))))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 3; 
ttag +51 6; 
ttag +52 1; 
ttag +53 8; 
ttag +54 2; 
ttag +55 3; 
ttag +56 5; 
ttag +57 5; 
ttag +58 4; 
ttag +59 7; 
ttag +60 1; 
ttag +61 1; 
ttag +62 6; 
ttag +63 6; 
ttag +64 4; 
ttag +65 4; 
ttag +66 1; 
ttag +67 1; 
ttag +68 5; 
ttag +69 5; 
ttag +70 2; 
ttag +71 8; 
ttag +72 5; 
ttag +73 3; 
ttag +74 3; 
ttag +75 8; 
ttag +76 6; 
ttag +77 1; 
ttag +78 3; 
ttag +79 11; 
ttag +80 9; 
ttag +81 1; 
ttag +82 1; 
ttag +83 3; 
