tread
'Tree with tags' 
(0 (1 ((2 3 )(4 5 6 7 (9 (8 10 ))(11 ((12 13 )((14 ((17 (15 16 ))(18 (19 20 ))))(21 ((22 (23 (24 25 )))(26 (27 (28 (((29 (30 31 ))((40 (41 (42 43 )))(44 47 (45 46 ))))(33 (34 (32 (35 (36 (37 38 39 ))))))))))))))))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 4; 
ttag +51 6; 
ttag +52 5; 
ttag +53 1; 
ttag +54 6; 
ttag +55 2; 
ttag +56 3; 
ttag +57 1; 
ttag +58 1; 
ttag +59 1; 
ttag +60 1; 
ttag +61 9; 
ttag +62 3; 
ttag +63 4; 
ttag +64 7; 
ttag +65 2; 
ttag +66 5; 
ttag +67 4; 
ttag +68 2; 
ttag +69 4; 
ttag +70 5; 
ttag +71 2; 
ttag +72 3; 
ttag +73 11; 
ttag +74 2; 
ttag +75 2; 
ttag +76 3; 
ttag +77 3; 
ttag +78 4; 
ttag +79 3; 
ttag +80 1; 
ttag +81 4; 
ttag +82 4; 
ttag +83 6; 
ttag +84 1; 
ttag +85 3; 
ttag +86 7; 
ttag +87 3; 
ttag +88 1; 
