tread
'Tree with tags' 
(0 (1 ((2 3 )(4 (5 (6 7 ))(11 12 13 14 (21 (8 (9 10 ))((22 (27 (26 ((28 ((30 (29 31 ))(((35 (36 (32 (33 34 ))))(37 (38 39 )))(47 (44 45 46 )))))(41 (40 (42 43 )))))))(23 (24 25 ))))(15 (16 17 ))(18 (19 20 ))))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 2; 
ttag +51 4; 
ttag +52 8; 
ttag +53 1; 
ttag +54 2; 
ttag +55 10; 
ttag +56 1; 
ttag +57 2; 
ttag +58 1; 
ttag +59 9; 
ttag +60 2; 
ttag +61 2; 
ttag +62 9; 
ttag +63 1; 
ttag +64 1; 
ttag +65 10; 
ttag +66 1; 
ttag +67 1; 
ttag +68 11; 
ttag +69 2; 
ttag +70 3; 
ttag +71 2; 
ttag +72 4; 
ttag +73 2; 
ttag +74 1; 
ttag +75 1; 
ttag +76 1; 
ttag +77 6; 
ttag +78 2; 
ttag +79 4; 
ttag +80 2; 
ttag +81 2; 
ttag +82 2; 
ttag +83 5; 
ttag +84 7; 
ttag +85 2; 
ttag +86 4; 
