tread
'Tree with tags' 
(0 (1 ((2 3 )(4 (5 ((6 7 )(8 (9 10 )))(11 (13 (12 ((14 ((17 (15 16 ))(18 (19 20 ))))(21 (((22 23 )(24 25 ))(26 (27 (28 ((31 (29 30 ))(32 ((33 34 )(35 36 (38 (37 39 )))))((40 (41 (42 43 )))((44 45 )(46 47 )))))))))))))))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 2; 
ttag +51 3; 
ttag +52 5; 
ttag +53 5; 
ttag +54 3; 
ttag +55 2; 
ttag +56 8; 
ttag +57 2; 
ttag +58 1; 
ttag +59 1; 
ttag +60 2; 
ttag +61 1; 
ttag +62 2; 
ttag +63 2; 
ttag +64 3; 
ttag +65 1; 
ttag +66 7; 
ttag +67 5; 
ttag +68 2; 
ttag +69 1; 
ttag +70 1; 
ttag +71 3; 
ttag +72 6; 
ttag +73 5; 
ttag +74 2; 
ttag +75 3; 
ttag +76 1; 
ttag +77 3; 
ttag +78 1; 
ttag +79 10; 
ttag +80 2; 
ttag +81 1; 
ttag +82 1; 
ttag +83 1; 
ttag +84 2; 
ttag +85 7; 
ttag +86 1; 
ttag +87 2; 
ttag +88 4; 
ttag +89 1; 
ttag +90 1; 
ttag +91 1; 
