tread
'Tree with tags' 
(0 (1 ((2 3 )((4 ((5 (6 7 (8 (9 10 ))))(12 13 ))(11 14 21 (15 (16 17 ))(22 (23 (24 25 )))(26 27 28 (46 (29 (30 31 ))(32 (33 34 )(35 (36 (37 38 39 ))))((40 41 )(42 43 ))(44 45 47 )))))(18 19 20 ))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 3; 
ttag +51 4; 
ttag +52 1; 
ttag +53 5; 
ttag +54 1; 
ttag +55 1; 
ttag +56 2; 
ttag +57 7; 
ttag +58 2; 
ttag +59 1; 
ttag +60 1; 
ttag +61 9; 
ttag +62 2; 
ttag +63 2; 
ttag +64 3; 
ttag +65 9; 
ttag +66 3; 
ttag +67 4; 
ttag +68 4; 
ttag +69 2; 
ttag +70 2; 
ttag +71 1; 
ttag +72 1; 
ttag +73 3; 
ttag +74 3; 
ttag +75 3; 
ttag +76 1; 
ttag +77 3; 
ttag +78 5; 
ttag +79 1; 
