tread
'Tree with tags' 
(0 (1 ((2 3 )(4 5 11 (6 (7 (8 (9 10 ))))((14 (12 13 ))(((15 (16 17 ))(18 (19 20 )))(21 ((22 (23 (24 25 )))((26 27 )(28 ((29 (30 31 ))((32 ((33 34 )(35 (36 (37 38 39 )))))((40 (41 (42 43 )))(44 45 46 47 )))))))))))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 4; 
ttag +51 4; 
ttag +52 1; 
ttag +53 4; 
ttag +54 2; 
ttag +55 14; 
ttag +56 3; 
ttag +57 1; 
ttag +58 1; 
ttag +59 1; 
ttag +60 5; 
ttag +61 4; 
ttag +62 1; 
ttag +63 5; 
ttag +64 5; 
ttag +65 10; 
ttag +66 1; 
ttag +67 3; 
ttag +68 5; 
ttag +69 4; 
ttag +70 4; 
ttag +71 1; 
ttag +72 1; 
ttag +73 3; 
ttag +74 3; 
ttag +75 3; 
ttag +76 2; 
ttag +77 5; 
ttag +78 3; 
ttag +79 1; 
ttag +80 5; 
ttag +81 3; 
ttag +82 2; 
ttag +83 8; 
ttag +84 2; 
ttag +85 9; 
ttag +86 1; 
ttag +87 5; 
ttag +88 5; 
