tread
'Tree with tags' 
(0 (1 ((2 3 )(4 (((5 (6 7 ))((12 13 )((14 ((17 (15 16 ))(18 (19 20 ))))(21 ((22 (23 (24 25 )))((26 27 )(28 ((29 30 31 )(((32 (33 34 ))(35 (36 (37 38 39 ))))(41 (40 (42 43 )))(44 (45 (46 47 ))))))))))))(11 (9 (8 10 )))))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 3; 
ttag +51 1; 
ttag +52 6; 
ttag +53 1; 
ttag +54 1; 
ttag +55 1; 
ttag +56 1; 
ttag +57 1; 
ttag +58 7; 
ttag +59 1; 
ttag +60 1; 
ttag +61 1; 
ttag +62 1; 
ttag +63 6; 
ttag +64 1; 
ttag +65 7; 
ttag +66 3; 
ttag +67 3; 
ttag +68 9; 
ttag +69 1; 
ttag +70 3; 
ttag +71 1; 
ttag +72 6; 
ttag +73 8; 
ttag +74 1; 
ttag +75 2; 
ttag +76 1; 
ttag +77 7; 
ttag +78 2; 
ttag +79 3; 
ttag +80 5; 
ttag +81 2; 
ttag +82 6; 
ttag +83 1; 
ttag +84 1; 
ttag +85 4; 
ttag +86 1; 
ttag +87 6; 
ttag +88 6; 
ttag +89 3; 
ttag +90 1; 
ttag +91 1; 
