tread
'Tree with tags' 
(0 (1 (2 3 (4 5 6 7 11 (8 9 10 )((12 13 )(14 (((15 (16 17 ))(18 (19 20 )))(21 ((22 (23 (24 25 )))(26 (27 (28 ((29 30 31 )(((32 (35 (36 (38 (37 39 )))))(33 34 ))((40 41 (42 43 ))((44 45 )(46 47 ))))))))))))))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 4; 
ttag +51 6; 
ttag +52 7; 
ttag +53 2; 
ttag +54 4; 
ttag +55 3; 
ttag +56 8; 
ttag +57 2; 
ttag +58 1; 
ttag +59 4; 
ttag +60 3; 
ttag +61 5; 
ttag +62 1; 
ttag +63 7; 
ttag +64 5; 
ttag +65 4; 
ttag +66 7; 
ttag +67 1; 
ttag +68 1; 
ttag +69 2; 
ttag +70 8; 
ttag +71 3; 
ttag +72 1; 
ttag +73 3; 
ttag +74 2; 
ttag +75 5; 
ttag +76 2; 
ttag +77 5; 
ttag +78 2; 
ttag +79 2; 
ttag +80 3; 
ttag +81 2; 
ttag +82 9; 
ttag +83 3; 
ttag +84 4; 
ttag +85 1; 
