tread
'Tree with tags' 
(0 (1 ((2 3 )(4 (5 ((6 7 (8 (9 10 )))(11 (12 (13 (14 (((15 (16 17 ))(18 (19 20 )))(21 ((22 (23 (24 25 )))(26 (27 (28 (29 (30 31 )(32 ((33 34 )(35 (36 (37 (38 39 ))))))(40 41 (42 43 ))(44 (45 (46 47 )))))))))))))))))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 9; 
ttag +51 5; 
ttag +52 3; 
ttag +53 3; 
ttag +54 1; 
ttag +55 1; 
ttag +56 10; 
ttag +57 3; 
ttag +58 1; 
ttag +59 3; 
ttag +60 1; 
ttag +61 2; 
ttag +62 2; 
ttag +63 3; 
ttag +64 1; 
ttag +65 5; 
ttag +66 2; 
ttag +67 12; 
ttag +68 3; 
ttag +69 3; 
ttag +70 1; 
ttag +71 2; 
ttag +72 3; 
ttag +73 4; 
ttag +74 2; 
ttag +75 3; 
ttag +76 4; 
ttag +77 9; 
ttag +78 1; 
ttag +79 5; 
ttag +80 1; 
ttag +81 1; 
ttag +82 1; 
ttag +83 4; 
ttag +84 1; 
ttag +85 3; 
ttag +86 8; 
ttag +87 1; 
ttag +88 1; 
ttag +89 2; 
