tread
'Tree with tags' 
(0 (1 (2 3 (4 5 6 7 11 12 13 21 26 (8 9 10 )(14 (18 (19 20 )))(15 16 17 )(22 (23 (24 25 )))(27 28 (29 (30 31 ))((32 ((33 34 )(35 (36 (38 (37 39 ))))))((40 (41 (42 43 )))(44 45 46 47 )))))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 2; 
ttag +51 4; 
ttag +52 5; 
ttag +53 1; 
ttag +54 7; 
ttag +55 3; 
ttag +56 11; 
ttag +57 2; 
ttag +58 7; 
ttag +59 2; 
ttag +60 2; 
ttag +61 6; 
ttag +62 3; 
ttag +63 7; 
ttag +64 4; 
ttag +65 5; 
ttag +66 2; 
ttag +67 3; 
ttag +68 3; 
ttag +69 1; 
ttag +70 5; 
ttag +71 7; 
ttag +72 2; 
ttag +73 1; 
ttag +74 2; 
ttag +75 2; 
