tread
'Tree with tags' 
(0 (1 ((2 3 )(4 (5 ((7 (6 (8 (9 10 ))))(11 ((21 (12 13 ))(14 (((15 (16 17 ))(18 (19 20 )))((22 (23 (24 25 )))(28 ((26 27 )(((29 (30 31 ))((32 ((33 34 )(35 (36 (37 (38 39 ))))))(40 (41 (42 43 )))))(47 (44 (45 46 ))))))))))))))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 12; 
ttag +51 2; 
ttag +52 2; 
ttag +53 2; 
ttag +54 1; 
ttag +55 1; 
ttag +56 2; 
ttag +57 7; 
ttag +58 1; 
ttag +59 1; 
ttag +60 2; 
ttag +61 1; 
ttag +62 1; 
ttag +63 3; 
ttag +64 12; 
ttag +65 2; 
ttag +66 3; 
ttag +67 6; 
ttag +68 5; 
ttag +69 10; 
ttag +70 8; 
ttag +71 2; 
ttag +72 4; 
ttag +73 5; 
ttag +74 2; 
ttag +75 1; 
ttag +76 3; 
ttag +77 5; 
ttag +78 1; 
ttag +79 4; 
ttag +80 9; 
ttag +81 3; 
ttag +82 1; 
ttag +83 8; 
ttag +84 1; 
ttag +85 3; 
ttag +86 5; 
ttag +87 6; 
ttag +88 2; 
ttag +89 7; 
ttag +90 5; 
ttag +91 9; 
ttag +92 1; 
ttag +93 2; 
ttag +94 1; 
