tread
'Tree with tags' 
(0 (1 ((2 3 )(4 ((5 (7 (6 (8 (9 10 )))))(11 12 13 14 21 (15 (16 17 ))(18 (19 20 ))(26 27 28 (22 (23 (24 25 )))((29 (30 31 ))((32 (33 34 )(35 (36 (37 (38 39 )))))((40 (41 (42 43 )))(44 (45 (46 47 ))))))))))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 6; 
ttag +51 7; 
ttag +52 4; 
ttag +53 1; 
ttag +54 1; 
ttag +55 1; 
ttag +56 3; 
ttag +57 10; 
ttag +58 4; 
ttag +59 6; 
ttag +60 5; 
ttag +61 2; 
ttag +62 4; 
ttag +63 5; 
ttag +64 6; 
ttag +65 2; 
ttag +66 2; 
ttag +67 3; 
ttag +68 3; 
ttag +69 2; 
ttag +70 4; 
ttag +71 3; 
ttag +72 2; 
ttag +73 3; 
ttag +74 3; 
ttag +75 6; 
ttag +76 8; 
ttag +77 1; 
ttag +78 2; 
ttag +79 1; 
ttag +80 2; 
ttag +81 8; 
ttag +82 1; 
ttag +83 1; 
ttag +84 1; 
