tread
'Tree with tags' 
(0 (1 ((2 3 )(4 (5 (11 14 (6 (7 (8 (9 10 ))))(12 13 )(15 16 17 )(18 (19 20 ))(21 ((22 (23 (24 25 )))(26 27 28 ((29 (30 31 ))(((32 ((36 (35 (33 34 )))(37 38 39 )))(41 (40 (42 43 ))))(47 (44 (45 46 )))))))))))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 2; 
ttag +51 4; 
ttag +52 10; 
ttag +53 4; 
ttag +54 2; 
ttag +55 3; 
ttag +56 1; 
ttag +57 12; 
ttag +58 4; 
ttag +59 4; 
ttag +60 11; 
ttag +61 1; 
ttag +62 9; 
ttag +63 1; 
ttag +64 5; 
ttag +65 4; 
ttag +66 1; 
ttag +67 5; 
ttag +68 4; 
ttag +69 6; 
ttag +70 1; 
ttag +71 4; 
ttag +72 5; 
ttag +73 1; 
ttag +74 1; 
ttag +75 3; 
ttag +76 2; 
ttag +77 2; 
ttag +78 2; 
ttag +79 2; 
ttag +80 1; 
ttag +81 4; 
ttag +82 10; 
ttag +83 1; 
ttag +84 3; 
ttag +85 3; 
