tread
'Tree with tags' 
(0 (1 ((2 3 )(4 (5 (7 (6 (8 (9 10 ))))(11 14 18 (12 13 )(15 (16 17 ))(19 20 )(21 ((22 (23 (24 25 )))((27 (26 28 ))((29 (30 31 ))(((32 (35 (36 (37 (38 39 )))))(33 34 ))((40 (41 (42 43 )))(47 (46 (44 45 ))))))))))))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 4; 
ttag +51 5; 
ttag +52 7; 
ttag +53 3; 
ttag +54 1; 
ttag +55 1; 
ttag +56 8; 
ttag +57 1; 
ttag +58 2; 
ttag +59 4; 
ttag +60 8; 
ttag +61 6; 
ttag +62 7; 
ttag +63 2; 
ttag +64 3; 
ttag +65 2; 
ttag +66 9; 
ttag +67 9; 
ttag +68 1; 
ttag +69 2; 
ttag +70 5; 
ttag +71 6; 
ttag +72 1; 
ttag +73 4; 
ttag +74 1; 
ttag +75 5; 
ttag +76 1; 
ttag +77 2; 
ttag +78 3; 
ttag +79 5; 
ttag +80 10; 
ttag +81 2; 
ttag +82 5; 
ttag +83 2; 
ttag +84 1; 
ttag +85 3; 
ttag +86 2; 
ttag +87 2; 
ttag +88 4; 
