tread
'Tree with tags' 
(0 (1 ((2 3 )(4 (5 ((7 (6 (8 (9 10 ))))(11 12 13 21 (14 (15 (16 17 ))(18 (19 20 )))((22 (23 (24 25 )))(26 (27 (28 ((29 (30 31 ))((32 ((33 34 )(35 (36 (38 (37 39 ))))))((40 (41 (42 43 )))(46 (45 (44 47 ))))))))))))))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 9; 
ttag +51 3; 
ttag +52 5; 
ttag +53 5; 
ttag +54 1; 
ttag +55 2; 
ttag +56 1; 
ttag +57 5; 
ttag +58 1; 
ttag +59 1; 
ttag +60 2; 
ttag +61 3; 
ttag +62 3; 
ttag +63 5; 
ttag +64 5; 
ttag +65 2; 
ttag +66 3; 
ttag +67 4; 
ttag +68 11; 
ttag +69 3; 
ttag +70 1; 
ttag +71 3; 
ttag +72 4; 
ttag +73 3; 
ttag +74 3; 
ttag +75 8; 
ttag +76 1; 
ttag +77 2; 
ttag +78 3; 
ttag +79 5; 
ttag +80 1; 
ttag +81 1; 
ttag +82 1; 
ttag +83 6; 
ttag +84 1; 
ttag +85 3; 
ttag +86 10; 
ttag +87 1; 
ttag +88 1; 
ttag +89 1; 
