tread
'Tree with tags' 
(0 ((1 (4 ((5 11 12 13 21 (6 7 )(14 (18 (19 20 )))(15 (16 17 ))(22 (23 (24 25 )))(26 (27 ((28 (29 (30 31 )))((((32 (35 (36 (37 38 39 ))))(33 34 ))(40 (41 (42 43 ))))(45 (44 (46 47 ))))))))(8 (9 10 )))))(2 3 ))); 
ttag *!; 
ttag +49 1; 
ttag +50 ???; 
ttag +51 10; 
ttag +52 6; 
ttag +53 1; 
ttag +54 1; 
ttag +55 2; 
ttag +56 8; 
ttag +57 2; 
ttag +58 1; 
ttag +59 10; 
ttag +60 2; 
ttag +61 2; 
ttag +62 13; 
ttag +63 6; 
ttag +64 5; 
ttag +65 3; 
ttag +66 6; 
ttag +67 2; 
ttag +68 1; 
ttag +69 3; 
ttag +70 3; 
ttag +71 8; 
ttag +72 3; 
ttag +73 3; 
ttag +74 1; 
ttag +75 1; 
ttag +76 2; 
ttag +77 4; 
ttag +78 1; 
ttag +79 7; 
ttag +80 7; 
ttag +81 1; 
ttag +82 4; 
ttag +83 1; 
ttag +84 4; 
ttag +85 1; 
