tread
'Tree with tags' 
(0 (1 ((2 3 )(4 5 11 (6 7 )(8 (9 10 ))(12 13 14 21 ((22 (23 (24 25 )))(26 (27 (28 (29 (30 31 ))((32 (33 34 (35 (36 (38 (37 39 ))))))((40 (41 (42 43 )))(44 45 46 47 ))))))))((15 (16 17 ))(18 (19 20 ))))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 2; 
ttag +51 4; 
ttag +52 4; 
ttag +53 2; 
ttag +54 10; 
ttag +55 7; 
ttag +56 1; 
ttag +57 5; 
ttag +58 4; 
ttag +59 6; 
ttag +60 3; 
ttag +61 6; 
ttag +62 1; 
ttag +63 1; 
ttag +64 7; 
ttag +65 5; 
ttag +66 4; 
ttag +67 3; 
ttag +68 2; 
ttag +69 5; 
ttag +70 1; 
ttag +71 1; 
ttag +72 1; 
ttag +73 2; 
ttag +74 3; 
ttag +75 2; 
ttag +76 1; 
ttag +77 6; 
ttag +78 5; 
ttag +79 5; 
ttag +80 4; 
ttag +81 10; 
ttag +82 2; 
