tread
'Tree with tags' 
(0 (1 ((2 3 )(4 5 6 7 11 12 13 14 21 (8 (9 10 ))((15 16 17 )(18 (19 20 )))(22 (23 (24 25 )))(26 (27 (28 ((29 (30 31 ))(((32 ((33 34 )(35 (36 (37 (38 39 ))))))(44 47 (45 46 )))(40 (41 (42 43 )))))))))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 5; 
ttag +51 4; 
ttag +52 1; 
ttag +53 9; 
ttag +54 4; 
ttag +55 3; 
ttag +56 1; 
ttag +57 5; 
ttag +58 7; 
ttag +59 4; 
ttag +60 7; 
ttag +61 3; 
ttag +62 2; 
ttag +63 2; 
ttag +64 1; 
ttag +65 1; 
ttag +66 3; 
ttag +67 6; 
ttag +68 8; 
ttag +69 2; 
ttag +70 1; 
ttag +71 5; 
ttag +72 4; 
ttag +73 4; 
ttag +74 3; 
ttag +75 9; 
ttag +76 2; 
ttag +77 5; 
ttag +78 5; 
ttag +79 7; 
ttag +80 6; 
ttag +81 3; 
