tread
'Tree with tags' 
(0 (1 ((2 3 )(4 (5 ((7 (6 (9 (8 10 ))))(13 ((11 (12 ((14 21 )((22 (23 (24 25 )))(26 (27 (28 (29 ((30 31 )(32 33 34 35 36 37 38 39 ))(45 (44 46 47 (41 (40 (42 43 )))))))))))))((15 (16 17 ))(18 (19 20 ))))))))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 7; 
ttag +51 9; 
ttag +52 2; 
ttag +53 4; 
ttag +54 1; 
ttag +55 1; 
ttag +56 2; 
ttag +57 1; 
ttag +58 8; 
ttag +59 1; 
ttag +60 1; 
ttag +61 1; 
ttag +62 1; 
ttag +63 1; 
ttag +64 2; 
ttag +65 5; 
ttag +66 3; 
ttag +67 3; 
ttag +68 4; 
ttag +69 9; 
ttag +70 5; 
ttag +71 4; 
ttag +72 12; 
ttag +73 9; 
ttag +74 6; 
ttag +75 3; 
ttag +76 3; 
ttag +77 3; 
ttag +78 8; 
ttag +79 1; 
ttag +80 3; 
ttag +81 2; 
ttag +82 9; 
ttag +83 1; 
ttag +84 3; 
ttag +85 4; 
