tread
'Tree with tags' 
(0 (1 (2 3 )(4 (5 ((6 7 )(8 (9 10 ))(11 (12 13 (14 21 (15 (16 17 ))(18 (19 20 ))(22 (23 (24 25 ))((26 27 )(28 ((29 (30 31 ))((32 (33 34 )(35 (36 (37 38 39 ))))(40 (41 (42 43 ))))(44 47 (45 46 )))))))))))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 6; 
ttag +51 5; 
ttag +52 4; 
ttag +53 3; 
ttag +54 2; 
ttag +55 6; 
ttag +56 2; 
ttag +57 2; 
ttag +58 1; 
ttag +59 1; 
ttag +60 6; 
ttag +61 1; 
ttag +62 8; 
ttag +63 10; 
ttag +64 2; 
ttag +65 6; 
ttag +66 4; 
ttag +67 2; 
ttag +68 1; 
ttag +69 2; 
ttag +70 2; 
ttag +71 2; 
ttag +72 7; 
ttag +73 4; 
ttag +74 1; 
ttag +75 1; 
ttag +76 2; 
ttag +77 7; 
ttag +78 5; 
ttag +79 5; 
ttag +80 6; 
ttag +81 6; 
ttag +82 1; 
ttag +83 1; 
