tread
'Tree with tags' 
(0 (1 ((2 3 )(((4 (15 (16 17 )))(((5 (11 (6 7 (8 (9 10 )))))(14 (12 (13 (23 (24 25 ))))))(18 (19 20 ))))(21 (22 (26 (27 ((28 (32 (35 ((33 34 )(36 (37 38 39 )))))((40 41 (42 43 ))(44 45 46 47 )))(29 (30 31 ))))))))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 3; 
ttag +51 8; 
ttag +52 1; 
ttag +53 1; 
ttag +54 3; 
ttag +55 1; 
ttag +56 1; 
ttag +57 1; 
ttag +58 2; 
ttag +59 1; 
ttag +60 7; 
ttag +61 1; 
ttag +62 2; 
ttag +63 1; 
ttag +64 2; 
ttag +65 8; 
ttag +66 4; 
ttag +67 4; 
ttag +68 12; 
ttag +69 3; 
ttag +70 1; 
ttag +71 2; 
ttag +72 7; 
ttag +73 2; 
ttag +74 2; 
ttag +75 1; 
ttag +76 1; 
ttag +77 2; 
ttag +78 2; 
ttag +79 7; 
ttag +80 3; 
ttag +81 1; 
ttag +82 1; 
ttag +83 4; 
ttag +84 9; 
ttag +85 4; 
ttag +86 2; 
ttag +87 4; 
ttag +88 2; 
