tread
'Tree with tags' 
(0 (1 ((2 3 )(4 (5 (11 (((6 7 )(8 (9 10 )))((12 13 )((14 ((15 (16 17 ))(18 (19 20 ))))(21 ((29 ((22 (23 (24 25 )))(30 31 )))(26 ((27 28 )((32 ((33 34 )(35 (36 (37 (38 39 ))))))((40 41 (42 43 ))(47 (46 (44 45 )))))))))))))))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 4; 
ttag +51 6; 
ttag +52 7; 
ttag +53 7; 
ttag +54 4; 
ttag +55 2; 
ttag +56 2; 
ttag +57 3; 
ttag +58 13; 
ttag +59 3; 
ttag +60 2; 
ttag +61 2; 
ttag +62 1; 
ttag +63 1; 
ttag +64 6; 
ttag +65 2; 
ttag +66 3; 
ttag +67 1; 
ttag +68 7; 
ttag +69 2; 
ttag +70 5; 
ttag +71 1; 
ttag +72 1; 
ttag +73 3; 
ttag +74 5; 
ttag +75 8; 
ttag +76 1; 
ttag +77 2; 
ttag +78 1; 
ttag +79 3; 
ttag +80 2; 
ttag +81 1; 
ttag +82 7; 
ttag +83 2; 
ttag +84 2; 
ttag +85 3; 
ttag +86 6; 
ttag +87 2; 
ttag +88 3; 
ttag +89 3; 
ttag +90 7; 
ttag +91 1; 
ttag +92 1; 
ttag +93 6; 
