tread
'Tree with tags' 
(0 (1 ((2 3 )(4 (5 (11 ((6 7 )(8 9 10 ))((12 13 )(14 21 ((15 (16 17 ))(18 (19 20 )))((22 (23 (24 25 )))(28 (26 27 )(29 (30 31 ))(32 ((33 34 )(35 (36 (37 (38 39 ))))))(44 45 46 47 ((40 41 )(42 43 ))))))))))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 3; 
ttag +51 2; 
ttag +52 5; 
ttag +53 3; 
ttag +54 1; 
ttag +55 2; 
ttag +56 2; 
ttag +57 7; 
ttag +58 2; 
ttag +59 1; 
ttag +60 1; 
ttag +61 1; 
ttag +62 1; 
ttag +63 2; 
ttag +64 6; 
ttag +65 7; 
ttag +66 4; 
ttag +67 2; 
ttag +68 8; 
ttag +69 8; 
ttag +70 2; 
ttag +71 5; 
ttag +72 1; 
ttag +73 4; 
ttag +74 6; 
ttag +75 6; 
ttag +76 1; 
ttag +77 1; 
ttag +78 1; 
ttag +79 4; 
ttag +80 2; 
ttag +81 4; 
ttag +82 3; 
ttag +83 6; 
ttag +84 5; 
