tread
'Tree with tags' 
(0 (1 ((2 3 )((4 5 (6 7 )((11 (((14 21 )(15 (16 17 )))((18 (19 20 ))((22 (23 (24 25 )))((26 27 )(28 ((29 (30 31 ))(((32 (33 34 ))(35 (36 (37 38 39 ))))(40 (41 (42 43 )))(47 (44 (45 46 )))))))))))(12 13 )))(10 (8 9 )))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 4; 
ttag +51 3; 
ttag +52 1; 
ttag +53 7; 
ttag +54 1; 
ttag +55 1; 
ttag +56 5; 
ttag +57 1; 
ttag +58 1; 
ttag +59 1; 
ttag +60 2; 
ttag +61 1; 
ttag +62 2; 
ttag +63 10; 
ttag +64 3; 
ttag +65 2; 
ttag +66 1; 
ttag +67 13; 
ttag +68 2; 
ttag +69 1; 
ttag +70 6; 
ttag +71 3; 
ttag +72 1; 
ttag +73 2; 
ttag +74 4; 
ttag +75 3; 
ttag +76 3; 
ttag +77 2; 
ttag +78 1; 
ttag +79 11; 
ttag +80 1; 
ttag +81 4; 
ttag +82 3; 
ttag +83 5; 
ttag +84 3; 
ttag +85 4; 
ttag +86 2; 
ttag +87 8; 
ttag +88 1; 
ttag +89 3; 
ttag +90 2; 
