tread
'Tree with tags' 
(0 (1 ((2 3 )(4 (5 ((7 (6 (8 (9 10 ))))(11 ((12 13 )((14 ((15 (16 17 ))(18 (19 20 ))))(21 ((22 (23 (24 25 )))(26 (27 (28 (44 45 46 47 (29 (30 31 ))(32 33 34 (35 (36 (37 38 39 ))))(40 41 (42 43 ))))))))))))))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 3; 
ttag +51 3; 
ttag +52 8; 
ttag +53 3; 
ttag +54 1; 
ttag +55 4; 
ttag +56 2; 
ttag +57 7; 
ttag +58 1; 
ttag +59 2; 
ttag +60 4; 
ttag +61 2; 
ttag +62 2; 
ttag +63 3; 
ttag +64 5; 
ttag +65 2; 
ttag +66 3; 
ttag +67 1; 
ttag +68 4; 
ttag +69 3; 
ttag +70 2; 
ttag +71 4; 
ttag +72 10; 
ttag +73 3; 
ttag +74 1; 
ttag +75 2; 
ttag +76 4; 
ttag +77 5; 
ttag +78 5; 
ttag +79 3; 
ttag +80 6; 
ttag +81 1; 
ttag +82 1; 
ttag +83 4; 
ttag +84 3; 
ttag +85 8; 
