tread
'Tree with tags' 
(0 (1 (4 (2 3 )(5 (11 (6 (7 (8 (9 10 ))))(12 (13 ((14 (21 (26 27 28 (22 (23 (24 25 )))((29 (30 31 ))(44 45 (32 (35 (33 34 )(36 (39 (37 38 )))))((40 41 )(42 43 ))(46 47 ))))))((15 (16 17 ))(18 (19 20 ))))))))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 2; 
ttag +51 6; 
ttag +52 1; 
ttag +53 2; 
ttag +54 2; 
ttag +55 1; 
ttag +56 13; 
ttag +57 1; 
ttag +58 3; 
ttag +59 2; 
ttag +60 1; 
ttag +61 4; 
ttag +62 2; 
ttag +63 3; 
ttag +64 5; 
ttag +65 3; 
ttag +66 10; 
ttag +67 2; 
ttag +68 5; 
ttag +69 7; 
ttag +70 4; 
ttag +71 8; 
ttag +72 6; 
ttag +73 3; 
ttag +74 1; 
ttag +75 6; 
ttag +76 2; 
ttag +77 1; 
ttag +78 3; 
ttag +79 1; 
ttag +80 1; 
ttag +81 3; 
ttag +82 2; 
ttag +83 3; 
ttag +84 8; 
ttag +85 1; 
