tread
'Tree with tags' 
(0 (1 ((2 3 )(4 (5 ((6 7 )((8 (9 10 ))(11 ((12 13 )((14 (21 ((22 (23 (24 25 )))(26 (27 (28 ((29 (30 31 ))((32 ((33 34 )(35 (36 (37 (38 39 ))))))(40 41 (42 43 ))(44 45 46 47 )))))))))((15 (16 17 ))(18 (19 20 ))))))))))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 9; 
ttag +51 1; 
ttag +52 7; 
ttag +53 1; 
ttag +54 1; 
ttag +55 1; 
ttag +56 10; 
ttag +57 1; 
ttag +58 1; 
ttag +59 3; 
ttag +60 2; 
ttag +61 2; 
ttag +62 1; 
ttag +63 1; 
ttag +64 4; 
ttag +65 3; 
ttag +66 2; 
ttag +67 7; 
ttag +68 15; 
ttag +69 1; 
ttag +70 6; 
ttag +71 5; 
ttag +72 9; 
ttag +73 5; 
ttag +74 1; 
ttag +75 1; 
ttag +76 1; 
ttag +77 2; 
ttag +78 2; 
ttag +79 5; 
ttag +80 3; 
ttag +81 3; 
ttag +82 3; 
ttag +83 4; 
ttag +84 5; 
ttag +85 3; 
ttag +86 6; 
ttag +87 2; 
ttag +88 4; 
ttag +89 8; 
ttag +90 3; 
