tread
'Tree with tags' 
(0 (1 ((2 3 )(4 (5 (((6 7 )(11 ((((12 13 )(14 (21 (15 (16 17 )))))((22 (23 (24 25 )))(26 (27 (28 (29 (30 31 )(32 (35 (33 34 (36 (37 (38 39 ))))))(40 (41 (42 43 )))(44 45 46 47 )))))))(18 (19 20 )))))(9 (8 10 )))))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 7; 
ttag +51 2; 
ttag +52 2; 
ttag +53 3; 
ttag +54 2; 
ttag +55 1; 
ttag +56 3; 
ttag +57 1; 
ttag +58 12; 
ttag +59 1; 
ttag +60 3; 
ttag +61 2; 
ttag +62 1; 
ttag +63 1; 
ttag +64 2; 
ttag +65 8; 
ttag +66 1; 
ttag +67 2; 
ttag +68 6; 
ttag +69 6; 
ttag +70 4; 
ttag +71 1; 
ttag +72 9; 
ttag +73 3; 
ttag +74 5; 
ttag +75 3; 
ttag +76 1; 
ttag +77 1; 
ttag +78 7; 
ttag +79 4; 
ttag +80 1; 
ttag +81 1; 
ttag +82 3; 
ttag +83 7; 
ttag +84 4; 
ttag +85 3; 
ttag +86 1; 
ttag +87 7; 
ttag +88 2; 
