tread
'Tree with tags' 
(0 (1 2 3 (4 5 (6 7 11 (8 (9 10 ))(21 (12 13 )(14 ((15 (16 17 ))(18 (19 20 ))))((22 (23 (24 25 )))(26 27 (28 (((29 (30 31 ))((40 (41 (42 43 )))(44 45 (46 47 ))))((32 (35 (36 (37 (38 39 )))))(33 34 ))))))))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 5; 
ttag +51 2; 
ttag +52 8; 
ttag +53 2; 
ttag +54 3; 
ttag +55 3; 
ttag +56 3; 
ttag +57 5; 
ttag +58 3; 
ttag +59 1; 
ttag +60 8; 
ttag +61 7; 
ttag +62 4; 
ttag +63 4; 
ttag +64 2; 
ttag +65 8; 
ttag +66 5; 
ttag +67 4; 
ttag +68 6; 
ttag +69 1; 
ttag +70 2; 
ttag +71 2; 
ttag +72 1; 
ttag +73 8; 
ttag +74 5; 
ttag +75 4; 
ttag +76 4; 
ttag +77 6; 
ttag +78 3; 
ttag +79 5; 
ttag +80 3; 
ttag +81 2; 
ttag +82 7; 
ttag +83 5; 
ttag +84 1; 
