tread
'Tree with tags' 
(0 (1 ((2 3 )(4 5 (((6 7 )(8 (9 10 )))(11 12 13 14 21 ((15 (16 17 ))(18 (19 20 )))((22 23 (24 25 ))((26 27 )(28 44 45 46 47 (29 (30 31 ))(32 (33 34 )(35 (36 (37 38 39 ))))(40 (41 (42 43 )))))))))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 5; 
ttag +51 5; 
ttag +52 6; 
ttag +53 3; 
ttag +54 1; 
ttag +55 4; 
ttag +56 6; 
ttag +57 3; 
ttag +58 3; 
ttag +59 4; 
ttag +60 4; 
ttag +61 3; 
ttag +62 3; 
ttag +63 10; 
ttag +64 4; 
ttag +65 4; 
ttag +66 4; 
ttag +67 1; 
ttag +68 3; 
ttag +69 2; 
ttag +70 6; 
ttag +71 7; 
ttag +72 4; 
ttag +73 2; 
ttag +74 4; 
ttag +75 3; 
ttag +76 4; 
ttag +77 6; 
ttag +78 5; 
ttag +79 9; 
